,youtube_id,normalized_label
0,W0lWsqAwYwY,0.0
1,6mMK6iSZsAs,-1.0
2,WYPNjSoDrqw,0.0
3,JHQ8UAjoVVc,0.0
4,9vJRopau0g0,0.0
5,LWVZK52AA0I,0.0
6,ePDl1JNqjpM,0.0
7,arj7oStGLkU,0.0
8,L-Wtlev6suc,0.0
9,GmNnmyLbPDE,0.0
10,5b94ouECqsc,0.0
11,t2_y_jesSnY,0.0
12,gYQwuYZbA6o,0.0
13,ouZrZa5pLXk,0.0
14,J7_lzeY23dI,0.0
15,pni_kDv9BsU,0.0
16,Pk5BrWFdv44,0.0
17,cmXA4VT2mUE,0.0
18,h87S_t807BY,0.0
19,fHmgF4ibmuk,0.0
20,guKF2Wydct0,0.0
21,dAjezUfdBXE,0.0
22,7p8Pqna4t7c,0.0
23,MQV3D8F6gvw,0.0
24,PWu9gT_7XCY,0.0
25,AweWYD8e0BM,0.0
26,XBZULOoe94U,0.0
27,YdjERhTczAs,0.0
28,R9oqi6HteJg,-1.0
29,sFBvPue70l8,0.0
30,XFfVmvV3a9Y,0.0
31,q5Wler87pwY,0.0
32,JpWBLzlXIIY,0.0
33,JgAvxvDRg6c,0.0
34,s8nFACrLxr0,0.0
35,1w0_kazbb_U,1.0
36,UwGSgJytufY,0.0
37,lyu7v7nWzfo,0.0
38,SwQhKFMxmDY,0.0
39,LnJwH_PZXnM,0.0
40,BFrBr8oUVXU,0.0
41,hIXhnWUmMvw,0.0
42,4-079YIasck,0.0
43,WR6uSXW-8p4,0.0
44,ukTaodQfYRQ,0.0
45,uD4izuDMUQA,0.0
46,M00VLswZdyc,0.0
47,EH6vE97qIP4,0.0
48,e20vaAtncsM,-1.0
49,rPh3c8Sa37M,0.0
50,GHuB9-NeF1A,0.0
51,2tKDnsns2bg,0.0
52,ADiql3FG5is,0.0
53,QozGSS7QY_U,0.0
54,94hChHDLrTo,0.0
55,2rAqVmZwqZM,0.0
56,yZYQpge1W5s,0.0
57,az6c7negl6o,1.0
58,JjOgcMQXvSc,0.0
59,GCHCi511sho,-1.0
60,67ZKmVWB3tY,1.0
61,sy0T-M-4too,
62,HnETCBOlzJs,0.0
63,6_IGHMSsdD0,0.0
64,8p8tFcIQ8K4,0.0
65,C1sEHNw4UIg,0.0
66,vsMydMDi3rI,0.0
67,WXuK6gekU1Y,0.0
68,lM_HPAXwJFw,0.0
69,khorgxOlOew,0.0
70,seJSm-vD9OA,1.0
71,NuL0Q0tsid4,0.0
72,TLpbfOJ4bJU,0.0
73,ErPsyBUCijM,0.0
74,EJxwWpaGoJs,0.0
75,oizhVJstxC4,0.0
76,0tYm41hb48o,0.0
77,8pS1edpeGqI,1.0
78,gfAZUYCZSLQ,0.0
79,_If4a-gHg_I,0.0
80,t8LD0iUYv80,0.0
81,56gzV0od6DU,0.0
82,lSFvvBfNaVY,0.0
83,IlU-zDU6aQ0,0.0
84,GfO-3Oir-qM,0.0
85,kd2KEHvK-q8,0.0
86,TBuIGBCF9jc,0.0
87,6A_j8X2Wgoo,0.0
88,Un2yBgIAxYs,0.0
89,YAg66jrvpHA,0.0
90,I2O7blSSzpI,0.0
91,mh45igK4Esw,0.0
92,RYfmRTyl56w,0.0
93,SDkAGkd4NLc,0.0
94,KYunPJQWZ1o,0.0
95,SzuZnh91U8E,0.0
96,k6xZ84RWAZw,0.0
97,nJZBqmGLHQ8,0.0
98,e9yK1QndJSM,0.0
99,AyAK3QBnMGQ,0.0
100,fJ0josfRzp4,0.0
101,JovtmKFxi3c,0.0
102,JZVPNmgbwho,0.0
103,v-PQbFfQKVs,0.0
104,kFQJNeQDDHA,0.0
105,s0dMTAQM4cw,0.0
106,zw0nYNMUIfA,1.0
107,vZElWMMMn7c,0.0
108,epa6WxEw1Xk,0.0
109,QDheaoF3Hto,0.0
110,iSxydOLq8QI,0.0
111,6sggQqdvqHs,0.0
112,otn03svda1A,0.0
113,NQ4CUw9RcuA,0.0
114,JiwZQNYlGQI,0.0
115,r9-3K3rkPRE,0.0
116,W7vx9UJ5I_g,0.0
117,5GmG6HsCsD0,0.0
118,yVwAodrjZMY,0.0
119,j1Zg2S2-heY,0.0
120,Ger6gU_9v9A,0.0
121,_iudkPi4_sY,0.0
122,v6H2HmKDbZA,0.0
123,m8Nudmm7ha4,0.0
124,7y1xJAVZxXg,-1.0
125,SDNZBqaqdZ8,0.0
126,-jvuhOa9wY4,0.0
127,GWYDCXBd9Dw,0.0
128,aMcjxSThD54,0.0
129,bBC-nXj3Ng4,0.0
130,07nOScAHnXI,0.0
131,0NbBjNiw4tk,0.0
132,-72P_EFphSc,0.0
133,cTQ3Ko9ZKg8,-1.0
134,BBX5qh09OIE,0.0
135,SpeSpA3e56A,1.0
136,W7zh-Ro2y9w,0.0
137,_DA-g94Ro1I,1.0
138,IxRfDtaot5U,0.0
139,SObhSqYglvQ,0.0
140,ThDYazipjSI,0.0
141,QX3M8Ka9vUA,0.0
142,d-7o9xYp7eE,0.0
143,5dZ_lvDgevk,0.0
144,-DPQ15EgyTY,0.0
145,ri8YBB5v878,0.0
146,6SFNW5F8K9Y,0.0
147,-VfZyDJ6lJs,0.0
148,O_4uB-j-zgQ,0.0
149,ORp3q1Oaezw,0.0
150,B2XQLHDtkqw,0.0
151,GIooAx_GkJs,-1.0
152,tx72tAWVcoM,0.0
153,NTf2rki0AcI,0.0
154,e1eFMzO3iPc,0.0
155,Jd42JMo2bMI,0.0
156,d2lJUOv0hLA,0.0
157,eK0C5tFHze8,-1.0
158,41IfdwLqtkA,0.0
159,uT_GcOGEFsk,0.0
160,ha2mLz-Xdpg,-1.0
161,B5YfmXOXZCw,0.0
162,0hLjuVyIIrs,0.0
163,0lLv58zwGhU,0.0
164,8sUfiP9AUSo,0.0
165,xl6iR7w7a_Q,-1.0
166,2fS9ixfQ_no,0.0
167,JSAj91cU9-8,-1.0
168,fLlWf-Fk_YM,0.0
169,j_akKKf2o3I,0.0
170,RaR1d7uwo_8,0.0
171,krfcq5pF8u8,0.0
172,Yutzg2NLwcU,0.0
173,5IBa88VkM6g,0.0
174,lS_DgMfAPYM,1.0
175,6k1U5fkc3aM,0.0
176,mpgAVE4UwFw,0.0
177,CXPpCLsqUuo,0.0
178,gIdXLMVP6VU,0.0
179,UZMIbo_DxJk,0.0
180,JszHrMZ7dx4,0.0
181,xCr2mqR3VN4,0.0
182,m8mg7CxAYUM,0.0
183,gyNQhz-higo,0.0
184,3RkhZgRNC1k,-1.0
185,6AfFM8pfy4s,0.0
186,shoVsQhou-8,0.0
187,j7-FmAfxMmQ,1.0
188,awGN5NApDy4,0.0
189,Yc9_ZFxMvMw,0.0
190,HHs5M3pyd3Q,0.0
191,tT0ob3cHPmE,0.0
192,iGBPgtomdjA,0.0
193,36m1o-tM05g,0.0
194,lU27mxf6YY8,0.0
195,LnFc5ISF96I,-1.0
196,GVAaPy7CMAM,-1.0
197,7zpojhD4hpI,0.0
198,xF_VYNtDgN8,1.0
199,papeLtBvaTE,0.0
200,7Smrw-BYe1I,0.0
201,TfSJFPu50_A,-1.0
202,iTLssSIetq0,0.0
203,ENe89j89tBA,0.0
204,V4d_mCItBxE,0.0
205,k3QiW0gEpYM,0.0
206,O8KQbZDatg0,0.0
207,ISdBAf-ysI0,0.0
208,8GY4m022tgo,0.0
209,0_Cgxy7N-V0,0.0
210,esUb7Zy5Oio,0.0
211,bOOXmfkXpkM,0.0
212,hlWiI4xVXKY,0.0
213,Zdv06jXloD4,1.0
214,5qap5aO4i9A,0.0
215,f9Qcfii4pc8,0.0
216,kMLD-SwRLpE,0.0
217,IUuu1YlkBlw,1.0
218,pXiyiez7wWE,0.0
219,S1fQNg206Ic,0.0
220,yziiGH3lZ54,-1.0
221,PNatkPqC0J0,-1.0
222,IqATQtwOY34,1.0
223,sga1ZPBJ9DY,0.0
224,aNUYGRn3W9Q,0.0
225,A0X3BaifKO4,1.0
226,0MAShI0i7MA,-1.0
227,nlHlkkd3F50,1.0
228,5WdLV3YRMvw,-1.0
229,iqmO1RlqorU,0.0
230,suIAo0EYwOE,0.0
231,aXuTt7c3Jkg,0.0
232,aB8zcAttP1E,1.0
233,vBHild0PiTE,0.0
